/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'forward')
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -19.66
 -- right : -19.90
 -- None : 1.77
 -- left : -40.17

('left', 'green', 'forward', 'forward')
 -- forward : 0.34
 -- right : 2.00
 -- None : -2.86
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.19
 -- right : 0.00
 -- None : -2.71
 -- left : 5.33

('left', 'red', 'forward', None)
 -- forward : -14.66
 -- right : 0.00
 -- None : 2.90
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -20.30
 -- right : -10.18
 -- None : 2.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 1.57
 -- right : 0.00
 -- None : 0.00
 -- left : -39.62

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.93
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.53
 -- right : 0.00
 -- None : -2.24
 -- left : 6.85

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -10.34
 -- None : 0.82
 -- left : -20.05

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.62
 -- None : 0.44
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.77
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.39
 -- left : 0.19

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -5.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.74
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -5.02
 -- right : 0.00
 -- None : 2.02
 -- left : -19.92

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.24
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.97

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.10
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.15

('forward', 'red', 'left', None)
 -- forward : -15.27
 -- right : 1.25
 -- None : 15.35
 -- left : -20.91

('right', 'red', 'left', 'left')
 -- forward : -5.47
 -- right : 0.00
 -- None : 1.03
 -- left : -24.80

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -25.47
 -- right : 1.83
 -- None : 0.00
 -- left : -5.14

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.92
 -- left : -5.40

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.76
 -- None : -2.52
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -50.11
 -- right : 0.14
 -- None : 11.54
 -- left : -28.79

('right', 'green', 'forward', None)
 -- forward : 1.62
 -- right : 4.25
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.24

